[["timestamp","original","statuscode","mimetype","digest"],
["20230112134032","http://foris.fao.org/static/data/fra2010/SpMarch2015.pdf","200","application/pdf","KI2OIP7YKJEU77TQCNSZOHIOTURE52A3"],
["20230112134039","http://foris.fao.org/static/data/fra2010/SpNov2014.pdf","200","application/pdf","ROK3TU3G5OUWF66AQEWHOIT3SE2NPHJC"],
["20230112134033","http://foris.fao.org/static/data/fra2010/SpNovember2013.pdf","200","application/pdf","XW5GARHESUVJCUDJPE6Z3KC7EGSVJIO5"],
["20230112134036","http://foris.fao.org/static/data/fra2010/SpNv.pdf","200","application/pdf","HDXUF5PZSWPKQSK2MJSYJ3STGYZAK5E3"],
["20211009111339","http://foris.fao.org/static/data/fra2010/StateofForests_Report_English.pdf","200","application/pdf","EF6PGMLHJHZ3OVELSDVAUO6V5CWM3KT2"],
["20230112092655","http://foris.fao.org/static/data/fra2010/StateofForests_Report_Spanish.pdf","200","application/pdf","G3A3P5B4ZTPLGF3HH57MWXKPN2FEJSHL"],
["20230118212958","http://foris.fao.org/static/data/fra2010/tabla9.10as.jpg","200","image/jpeg","TVHZK4XOFEJ7N643UMOK54QRNFF67J4B"],
["20230118212958","http://foris.fao.org/static/data/fra2010/tabla9.11as.jpg","200","image/jpeg","YCOPGYAW5R6O7HWM3PA6GMRCT76VW2WK"],
["20230118212956","http://foris.fao.org/static/data/fra2010/tabla9.12as.jpg","200","image/jpeg","X2LFNC6X72YE6VR3YE5TYSD5IG4UWIBB"],
["20230118212957","http://foris.fao.org/static/data/fra2010/tabla9.5as.jpg","200","image/jpeg","KYSIKVL45UBXX64KMAMS2RHSLZTVOAFY"],
["20230118212948","http://foris.fao.org/static/data/fra2010/tabla9.6as.jpg","200","image/jpeg","Z4DPO4QL44MKOPF2BZAG2B3OB6FVIQRZ"],
["20230118212952","http://foris.fao.org/static/data/fra2010/tabla9.7as.jpg","200","image/jpeg","UEPJFYIBPMZPXTXQCR2ZGGSTYKAEGHJA"],
["20230118212959","http://foris.fao.org/static/data/fra2010/tabla9.8as.jpg","200","image/jpeg","PSISKEI4V22TB2A35BMSWIMCQD3H6XCQ"],
["20230118212952","http://foris.fao.org/static/data/fra2010/tabla9.9as.jpg","200","image/jpeg","NYV7SKGUZOMBOIXGPSXNVUYWGKKBTOCJ"],
["20230121150508","http://foris.fao.org/static/data/fra2010/table9.10f.jpg","200","image/jpeg","TRS2M2HZR6GACP7WEWQGBT4QDD5ZNNBE"],
["20230121150520","http://foris.fao.org/static/data/fra2010/table9.11f.jpg","200","image/jpeg","BAKUCXJB2DNX7TY2GXEO5J4HIJXVKOYR"],
["20230121150518","http://foris.fao.org/static/data/fra2010/table9.12f.jpg","200","image/jpeg","WLEKW4ZFMAZHUPOZ6UWMIOU4EG4M6E6Q"],
["20230121150514","http://foris.fao.org/static/data/fra2010/table9.5f.jpg","200","image/jpeg","5WIG6N6F2OCOCTNXHZA5B3JWV3B36YU7"],
["20230121150516","http://foris.fao.org/static/data/fra2010/table9.6f.jpg","200","image/jpeg","G6727BYVIRPQOGLTJSWESADP3EOAWDRP"],
["20230121150515","http://foris.fao.org/static/data/fra2010/table9.7f.jpg","200","image/jpeg","W4YRH3FN3IVUJCGHDDDNSMWU3DCNRYAV"],
["20230121150514","http://foris.fao.org/static/data/fra2010/table9.8f.jpg","200","image/jpeg","KHS7H6L7GZFDL5JZ22WBHHBGTWG4PTGN"],
["20230121150512","http://foris.fao.org/static/data/fra2010/table9.9f.jpg","200","image/jpeg","FEK3OTJUEVGE7HWYFXUEVAPNDXGFCTKE"],
["20220119003748","http://foris.fao.org/static/data/fra2010/V.pdf","200","application/pdf","OC5JVLYJDZN7KI4CF2SLCBPMCGSOSDQA"],
["20220119004957","http://foris.fao.org/static/data/fra2010/VI.pdf","200","application/pdf","37TKN6SHEWSKEPO3TLOR5BTZOIMHN5OW"],
["20220119003202","http://foris.fao.org/static/data/fra2010/VII.pdf","200","application/pdf","F2GO2ZK62RRM6E2C4J66SRCC2UU2UPPX"],
["20220119000932","http://foris.fao.org/static/data/fra2010/VIII.pdf","200","application/pdf","E52GTVYLRFJLI2E2BYWUIPBG4SBLHTT3"],
["20230106171816","http://foris.fao.org/static/data/fra2010/WorldForestResourceAppraisal.pdf","200","application/pdf","7GPE3TSP3EDDQ7DWQGX7XEPROK4L6P5T"],
["20220119183735","http://foris.fao.org/static/data/fra2010/WorldForestResources.pdf","200","application/pdf","P3YQLMFWNH4QG2U6R3MKXW2JVBDFD6KW"],
["20220119002207","http://foris.fao.org/static/data/fra2010/X.pdf","200","application/pdf","JWRXF6P5OHL2Q4LU7BCKKAOTT5JY2OFU"],
["20220119010500","http://foris.fao.org/static/data/fra2010/XI.pdf","200","application/pdf","JX7Z5JCCTGTKJ4AUHHJYXZMIEPRGHXFW"],
["20220119023224","http://foris.fao.org/static/data/fra2010/XII.pdf","200","application/pdf","X3BUM5PYBPLFKNGEDCVJ5X7GG5BAWUNG"],
["20220119002643","http://foris.fao.org/static/data/fra2010/XIII.pdf","200","application/pdf","ATSE5T3ZQXIPYGZCUUXQ2N4FCP4543Z2"],
["20220119001015","http://foris.fao.org/static/data/fra2010/XIV.pdf","200","application/pdf","4JPGG4HSUARTMCEYZ6JQFZ5WOSDVAS77"],
["20220119003103","http://foris.fao.org/static/data/fra2010/XV.pdf","200","application/pdf","BBIFUASFWIUCAJXFBIYLOUYSPEKCN6CH"],
["20230114052147","http://foris.fao.org/static/data/fra2010/ZH_JointStatement.pdf","200","application/pdf","JYAXN7XCVTHZQDQX6WFJOWFD3P363A5B"]]
